cmake 3.21.1
features core
portfile.cmake 46875100486f9ae7a8fd2d08f2beaa06e6ac92af0b1d5fdfb7fc09d8584eabb8
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.1.4
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-25f777ebd89799320c1c9483cece94336e0ba065
vcpkg-cmake 988196de5e90a249e1745964e595893af3fff2fa5ba34c6ed6e69061364ae2d7
vcpkg-cmake-config a07455e694d0daadb4e8ed1af2ae3779b0c8d875751ecdbdcc295e17ca8e08f7
vcpkg.json fc586a40397a9b18c44fb44bd371a7debecff53e9065b51c5a0f8cd1d3010e0d
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
